

**************** uncommented deck without source file info **************

     1  *cicsimgen tran
     2  .param vdda=1.8
     3  .param vdde=3.0
     4  .param vddh=12
     5  .param mc_mm_switch=0
     6  .param mc_pr_switch=0
     7  .param sky130_fd_pr__nfet_01v8__toxe_slope_spectre=0.0
     8  .param sky130_fd_pr__nfet_01v8__vth0_slope_spectre=0.0
     9  .param sky130_fd_pr__nfet_01v8__voff_slope_spectre=0.0
    10  .param sky130_fd_pr__nfet_01v8__toxe_slope=3.443e-03
    11  .param sky130_fd_pr__nfet_01v8__lint_slope=0.0
    12  .param sky130_fd_pr__nfet_01v8__nfactor_slope=0.0
    13  .param sky130_fd_pr__nfet_01v8__voff_slope=0.007
    14  .param sky130_fd_pr__nfet_01v8__vth0_slope=3.356e-03
    15  .param sky130_fd_pr__nfet_01v8__vth0_slope1=7.356e-03
    16  .param sky130_fd_pr__nfet_01v8__wint_slope=0
    17  .param sky130_fd_pr__nfet_01v8_lvt__ajunction_mult=1.0004e+0
    18  .param sky130_fd_pr__nfet_01v8_lvt__pjunction_mult=8.9176e-1
    19  .param sky130_fd_pr__nfet_01v8_lvt__toxe_slope_spectre=0.0
    20  .param sky130_fd_pr__nfet_01v8_lvt__vth0_slope_spectre=0.0
    21  .param sky130_fd_pr__nfet_01v8_lvt__voff_slope_spectre=0.0
    22  .param sky130_fd_pr__nfet_01v8_lvt__nfactor_slope_spectre=0.0
    23  .param sky130_fd_pr__nfet_01v8_lvt__toxe_slope=3.443e-03
    24  .param sky130_fd_pr__nfet_01v8_lvt__toxe_slope1=2.443e-03
    25  .param sky130_fd_pr__nfet_01v8_lvt__lint_slope=0.0
    26  .param sky130_fd_pr__nfet_01v8_lvt__nfactor_slope=0.0
    27  .param sky130_fd_pr__nfet_01v8_lvt__voff_slope=0.00
    28  .param sky130_fd_pr__nfet_01v8_lvt__vth0_slope=5.456e-03
    29  .param sky130_fd_pr__nfet_01v8_lvt__vth0_slope1=5.456e-03
    30  .param sky130_fd_pr__nfet_01v8_lvt__vth0_slope2=7.456e-03
    31  .param sky130_fd_pr__nfet_01v8_lvt__wint_slope=0
    32  .param sky130_fd_pr__pfet_01v8__ajunction_mult=9.9626e-1
    33  .param sky130_fd_pr__pfet_01v8__pjunction_mult=1.0009e+0
    34  .param sky130_fd_pr__pfet_01v8__toxe_slope_spectre=0.0
    35  .param sky130_fd_pr__pfet_01v8__vth0_slope_spectre=0.0
    36  .param sky130_fd_pr__pfet_01v8__voff_slope_spectre=0.0
    37  .param sky130_fd_pr__pfet_01v8__nfactor_slope_spectre=0.0
    38  .param sky130_fd_pr__pfet_01v8__toxe_slope=4.443e-03
    39  .param sky130_fd_pr__pfet_01v8__toxe_slope1=6.443e-03
    40  .param sky130_fd_pr__pfet_01v8__toxe_slope2=3.443e-03
    41  .param sky130_fd_pr__pfet_01v8__lint_slope=0.0
    42  .param sky130_fd_pr__pfet_01v8__nfactor_slope=0.1
    43  .param sky130_fd_pr__pfet_01v8__nfactor_slope1=0.1
    44  .param sky130_fd_pr__pfet_01v8__nfactor_slope2=0.0
    45  .param sky130_fd_pr__pfet_01v8__voff_slope=0.0
    46  .param sky130_fd_pr__pfet_01v8__voff_slope1=0.0
    47  .param sky130_fd_pr__pfet_01v8__voff_slope2=0.007
    48  .param sky130_fd_pr__pfet_01v8__vth0_slope=5.856e-03
    49  .param sky130_fd_pr__pfet_01v8__vth0_slope1=7.356e-03
    50  .param sky130_fd_pr__pfet_01v8__vth0_slope2=4.356e-03
    51  .param sky130_fd_pr__pfet_01v8__wint_slope=0
    52  .param sky130_fd_pr__nfet_03v3_nvt__toxe_mult=1.0
    53  .param sky130_fd_pr__nfet_03v3_nvt__rshn_mult=1.0
    54  .param sky130_fd_pr__nfet_03v3_nvt__overlap_mult=0.77117
    55  .param sky130_fd_pr__nfet_03v3_nvt__ajunction_mult=0.97602
    56  .param sky130_fd_pr__nfet_03v3_nvt__pjunction_mult=1.0437
    57  .param sky130_fd_pr__nfet_03v3_nvt__lint_diff=0.0
    58  .param sky130_fd_pr__nfet_03v3_nvt__wint_diff=0.0
    59  .param sky130_fd_pr__nfet_03v3_nvt__dlc_diff=-1.5781e-8
    60  .param sky130_fd_pr__nfet_03v3_nvt__dwc_diff=0.0
    61  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_0=0.0
    62  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_0=0.0
    63  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_0=0.0
    64  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_0=0.0
    65  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_0=0.0
    66  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_0=0.0
    67  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_0=0.0
    68  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_0=0.038449
    69  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_0=0.0
    70  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_0=0.0
    71  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_0=0.0019135
    72  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_0=0.0
    73  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_0=-1.3838
    74  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_0=-0.015836
    75  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_0=-0.00065697
    76  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_0=-3837.2
    77  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_0=0.0
    78  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_0=0.0
    79  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_0=-1.4132e-19
    80  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_0=3.4977e-11
    81  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_1=0.0
    82  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_1=5.3407e-11
    83  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_1=0.0
    84  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_1=0.0
    85  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_1=0.0
    86  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_1=0.0
    87  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_1=0.0
    88  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_1=0.0
    89  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_1=0.0
    90  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_1=0.033082
    91  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_1=0.0
    92  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_1=0.0
    93  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_1=0.0096743
    94  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_1=0.0
    95  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_1=-1.3958
    96  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_1=-0.015324
    97  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_1=-0.0011594
    98  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_1=-6763.8
    99  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_1=0.0
   100  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_1=1.0429e-19
   101  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_2=2.6095e-18
   102  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_2=0.0
   103  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_2=5.8204e-11
   104  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_2=0.0
   105  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_2=0.0
   106  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_2=0.0
   107  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_2=0.0
   108  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_2=0.0
   109  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_2=0.0
   110  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_2=0.0
   111  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_2=0.0
   112  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_2=0.0
   113  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_2=0.0
   114  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_2=0.0057767
   115  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_2=0.0
   116  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_2=-0.46503
   117  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_2=0.0032323
   118  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_2=0.0063254
   119  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_2=-4056.8
   120  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_2=0.0
   121  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_3=-3.3361e-19
   122  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_3=0.0
   123  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_3=3.7397e-11
   124  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_3=0.0
   125  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_3=0.0
   126  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_3=0.0
